ID,Name,Division,Borough,Zipcode,Lines,Latitude,Longitude
403,33 St,IRT,M,10001,6,40.746081,-73.982076
404,28 St,IRT,M,10001,6,40.74307,-73.984264
405,23 St,IRT,M,10011,6,40.739864000000004,-73.986599
406,14 St - Union Sq,IRT,M,10003,4 5 6,40.734673,-73.989951
407,Astor Pl,IRT,M,10003,6,40.730053999999996,-73.99107
408,Bleecker St,IRT,M,10012,6,40.725915,-73.994659
409,Spring St,IRT,M,10012,6,40.722301,-73.997141
410,Canal St,IRT,M,10278,6,40.718803,-74.00019300000001
411,Brooklyn Bridge - City Hall,IRT,M,10278,4 5 6,40.713065,-74.004131
412,Fulton St,IRT,M,10271,4 5,40.710368,-74.009509
413,Wall St,IRT,M,10006,4 5,40.707557,-74.011862
414,Bowling Green,IRT,M,10280,4 5,40.704817,-74.014065
415,Borough Hall,IRT,Bk,11201,4 5,40.692403999999996,-73.990151
416,Wakefield - 241 St,IRT,Bx,10470,2,40.903125,-73.85061999999999
417,Nereid Av,IRT,Bx,10470,2 5,40.898379,-73.854376
418,233 St,IRT,Bx,10470,2 5,40.893193,-73.857473
419,225 St,IRT,Bx,10467,2 5,40.888022,-73.860341
420,219 St,IRT,Bx,10467,2 5,40.883895,-73.862633
421,Gun Hill Rd,IRT,Bx,10467,2 5,40.87785,-73.866256
422,Burke Av,IRT,Bx,10467,2 5,40.871356,-73.867164
423,Allerton Av,IRT,Bx,10469,2 5,40.865462,-73.867352
424,Pelham Pkwy,IRT,Bx,10458,2 5,40.857192,-73.867615
425,Bronx Park East,IRT,Bx,10460,2 5,40.848828000000005,-73.86845699999999
426,E 180 St,IRT,Bx,10460,2 5,40.841894,-73.873488
427,West Farms Sq - E Tremont Av,IRT,Bx,10460,2 5,40.840295000000005,-73.880049
428,174 St,IRT,Bx,10460,2 5,40.837288,-73.887734
429,Freeman St,IRT,Bx,10459,2 5,40.829993,-73.891865
430,Simpson St,IRT,Bx,10459,2 5,40.824073,-73.893064
431,Intervale Av,IRT,Bx,10459,2 5,40.822181,-73.896736
432,Prospect Av,IRT,Bx,10455,2 5,40.819585,-73.90177
433,Jackson Av,IRT,Bx,10455,2 5,40.81649,-73.90780699999999
434,3 Av - 149 St,IRT,Bx,10451,2 5,40.816109000000004,-73.917757
435,149 St - Grand Concourse,IRT,Bx,10451,2 5,40.81841,-73.92671800000001
436,Harlem - 148 St,IRT,M,10039,3,40.823879999999996,-73.93647
437,145 St,IRT,M,10030,3,40.820421,-73.936245
438,135 St,IRT,M,10037,2 3,40.814229,-73.94077
439,125 St,IRT,M,10026,2 3,40.807753999999996,-73.945495
440,116 St,IRT,M,10026,2 3,40.802098,-73.949625
441,Central Park North (110 St),IRT,M,10026,2 3,40.799075,-73.95182199999999
442,Eastchester - Dyre Av,IRT,Bx,10466,5,40.8883,-73.830834
443,Baychester Av,IRT,Bx,10475,5,40.878663,-73.83859100000001
444,Gun Hill Rd,IRT,Bx,10469,5,40.869526,-73.846384
445,Pelham Pkwy,IRT,Bx,10469,5,40.858985,-73.85535899999999
446,Morris Park,IRT,Bx,10462,5,40.854364000000004,-73.860495
447,Flushing - Main St,IRT,Q,11355,7,40.7596,-73.83003000000001
448,Mets - Willets Point,IRT,Q,11368,7,40.754622,-73.845625
449,111 St,IRT,Q,11368,7,40.75173,-73.855334
450,103 St - Corona Plaza,IRT,Q,11368,7,40.749865,-73.8627
451,Junction Blvd,IRT,Q,11372,7,40.749145,-73.869527
452,90 St - Elmhurst Av,IRT,Q,11372,7,40.748408000000005,-73.876613
453,82 St - Jackson Hts,IRT,Q,11372,7,40.747659000000006,-73.883697
454,74 St - Broadway,IRT,Q,11372,7,40.746848,-73.89139399999999
455,69 St,IRT,Q,11377,7,40.746325,-73.896403
456,Woodside - 61 St,IRT,Q,11377,7,40.74563,-73.902984
457,52 St,IRT,Q,11377,7,40.744149,-73.912549
458,46 St,IRT,Q,11104,7,40.743132,-73.918435
459,40 St,IRT,Q,11104,7,40.743781,-73.92401600000001
460,33 St,IRT,Q,11101,7,40.744587,-73.93099699999999
461,Queensboro Plaza,IRT,Q,11106,7,40.750582,-73.940202
461,Queensboro Plaza,BMT,Q,11106,N W,40.750582,-73.940202
462,Court Sq,IRT,Q,11101,7,40.747023,-73.945264
463,Hunters Point Av,IRT,Q,11109,7,40.742216,-73.948916
464,Vernon Blvd - Jackson Av,IRT,Q,11109,7,40.742626,-73.953581
465,Grand Central - 42 St,IRT,M,10017,7,40.751431,-73.97604100000001
466,5 Av,IRT,M,10110,7,40.753821,-73.98196300000001
467,Times Sq - 42 St,IRT,M,10018,7,40.755477,-73.987691
468,Times Sq - 42 St,IRT,M,10110,S,40.755983,-73.98622900000001
469,Grand Central - 42 St,IRT,M,10110,S,40.752769,-73.979189
471,34 St - 11 Av,IRT,M,10199,7,40.755882,-74.00191
475,96 St,IND,M,10028,Q,40.784318,-73.947152
476,86 St,IND,M,10028,Q,40.777891,-73.951787
477,72 St,IND,M,10021,Q,40.768799,-73.958424
501,St George,SIR,SI,10301,SIR,40.643747999999995,-74.073643
502,Tompkinsville,SIR,SI,10301,SIR,40.636949,-74.074835
503,Stapleton,SIR,SI,10305,SIR,40.627915,-74.075162
504,Clifton,SIR,SI,10305,SIR,40.621319,-74.071402
505,Grasmere,SIR,SI,10305,SIR,40.603117,-74.084087
506,Old Town,SIR,SI,10304,SIR,40.596612,-74.08736800000001
507,Dongan Hills,SIR,SI,10304,SIR,40.588848999999996,-74.09609
508,Jefferson Av,SIR,SI,10306,SIR,40.583591,-74.103338
509,Grant City,SIR,SI,10306,SIR,40.578965000000004,-74.10970400000001
510,New Dorp,SIR,SI,10306,SIR,40.573479999999996,-74.11721
511,Oakwood Heights,SIR,SI,10306,SIR,40.56511,-74.12631999999999
512,Bay Terrace,SIR,SI,10308,SIR,40.5564,-74.136907
513,Great Kills,SIR,SI,10308,SIR,40.551231,-74.151399
514,Eltingville,SIR,SI,10312,SIR,40.544601,-74.16457
515,Annadale,SIR,SI,10312,SIR,40.540459999999996,-74.178217
516,Huguenot,SIR,SI,10312,SIR,40.533674,-74.19179399999999
517,Prince's Bay,SIR,SI,10309,SIR,40.525507,-74.200064
518,Pleasant Plains,SIR,SI,10309,SIR,40.52241,-74.21784699999999
519,Richmond Valley,SIR,SI,10307,SIR,40.519631,-74.229141
522,Tottenville,SIR,SI,10307,SIR,40.512764000000004,-74.251961
523,Arthur Kill,SIR,SI,10307,SIR,40.516578,-74.24209599999999
